;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/28/2022 15:52:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
0x056A	0x20D4    MOVS	R0, #212
0x056C	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
0x056E	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x0570	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x0572	0x2801    CMP	R0, #1
0x0574	0xD0F3    BEQ	L_Lcd_Out13
0x0576	0x2802    CMP	R0, #2
0x0578	0xD0F3    BEQ	L_Lcd_Out14
0x057A	0x2803    CMP	R0, #3
0x057C	0xD0F3    BEQ	L_Lcd_Out15
0x057E	0x2804    CMP	R0, #4
0x0580	0xD0F3    BEQ	L_Lcd_Out16
0x0582	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
0x0584	0x1E4B    SUBS	R3, R1, #1
0x0586	0xB21B    SXTH	R3, R3
0x0588	0x18C3    ADDS	R3, R0, R3
;__Lib_Lcd.c, 230 :: 		
0x058A	0xB2D8    UXTB	R0, R3
0x058C	0xF000F844  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x0590	0x2400    MOVS	R4, #0
0x0592	0xB264    SXTB	R4, R4
0x0594	0x4B0B    LDR	R3, [PC, #44]
0x0596	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
0x0598	0x2000    MOVS	R0, #0
0x059A	0x462C    MOV	R4, R5
0x059C	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
0x059E	0x1963    ADDS	R3, R4, R5
0x05A0	0x781B    LDRB	R3, [R3, #0]
0x05A2	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x05A4	0x1963    ADDS	R3, R4, R5
0x05A6	0x781B    LDRB	R3, [R3, #0]
0x05A8	0xB2D8    UXTB	R0, R3
0x05AA	0xF7FFFF8B  BL	_Lcd_Chr_CP+0
0x05AE	0x1C6D    ADDS	R5, R5, #1
0x05B0	0xB2ED    UXTB	R5, R5
0x05B2	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x05B4	0x2401    MOVS	R4, #1
0x05B6	0xB264    SXTB	R4, R4
0x05B8	0x4B02    LDR	R3, [PC, #8]
0x05BA	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x05BC	0xF8DDE000  LDR	LR, [SP, #0]
0x05C0	0xB001    ADD	SP, SP, #4
0x05C2	0x4770    BX	LR
0x05C4	0x05002200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
0x04C4	0xB081    SUB	SP, SP, #4
0x04C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 45 :: 		
0x04CA	0x2200    MOVS	R2, #0
0x04CC	0xB252    SXTB	R2, R2
0x04CE	0x4906    LDR	R1, [PC, #24]
0x04D0	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
0x04D2	0xF000F8A1  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x04D6	0x2201    MOVS	R2, #1
0x04D8	0xB252    SXTB	R2, R2
0x04DA	0x4903    LDR	R1, [PC, #12]
0x04DC	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x04DE	0xF8DDE000  LDR	LR, [SP, #0]
0x04E2	0xB001    ADD	SP, SP, #4
0x04E4	0x4770    BX	LR
0x04E6	0xBF00    NOP
0x04E8	0x05002200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_Move_Delay:
;main.c, 38 :: 		void Move_Delay() {                 // Function used for text moving
0x0538	0xB081    SUB	SP, SP, #4
;main.c, 39 :: 		Delay_ms(200);                  // You can change the moving speed here
0x053A	0xF24E57FE  MOVW	R7, #58878
0x053E	0xF2C007AA  MOVT	R7, #170
L_Move_Delay0:
0x0542	0x1E7F    SUBS	R7, R7, #1
0x0544	0xD1FD    BNE	L_Move_Delay0
0x0546	0xBF00    NOP
0x0548	0xBF00    NOP
0x054A	0xBF00    NOP
0x054C	0xBF00    NOP
0x054E	0xBF00    NOP
;main.c, 40 :: 		}
L_end_Move_Delay:
0x0550	0xB001    ADD	SP, SP, #4
0x0552	0x4770    BX	LR
; end of _Move_Delay
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x0964	0xB082    SUB	SP, SP, #8
0x0966	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
0x096A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
0x096C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
0x096E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
0x0970	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
0x0972	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x0974	0x2803    CMP	R0, #3
0x0976	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
;__Lib_System_4XX.c, 475 :: 		
0x097A	0x4893    LDR	R0, [PC, #588]
0x097C	0x4281    CMP	R1, R0
0x097E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
;__Lib_System_4XX.c, 476 :: 		
0x0980	0x4892    LDR	R0, [PC, #584]
0x0982	0x6800    LDR	R0, [R0, #0]
0x0984	0xF0400105  ORR	R1, R0, #5
0x0988	0x4890    LDR	R0, [PC, #576]
0x098A	0x6001    STR	R1, [R0, #0]
0x098C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
0x098E	0x4890    LDR	R0, [PC, #576]
0x0990	0x4281    CMP	R1, R0
0x0992	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
;__Lib_System_4XX.c, 478 :: 		
0x0994	0x488D    LDR	R0, [PC, #564]
0x0996	0x6800    LDR	R0, [R0, #0]
0x0998	0xF0400104  ORR	R1, R0, #4
0x099C	0x488B    LDR	R0, [PC, #556]
0x099E	0x6001    STR	R1, [R0, #0]
0x09A0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
0x09A2	0x488C    LDR	R0, [PC, #560]
0x09A4	0x4281    CMP	R1, R0
0x09A6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
;__Lib_System_4XX.c, 480 :: 		
0x09A8	0x4888    LDR	R0, [PC, #544]
0x09AA	0x6800    LDR	R0, [R0, #0]
0x09AC	0xF0400103  ORR	R1, R0, #3
0x09B0	0x4886    LDR	R0, [PC, #536]
0x09B2	0x6001    STR	R1, [R0, #0]
0x09B4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
0x09B6	0xF64E2060  MOVW	R0, #60000
0x09BA	0x4281    CMP	R1, R0
0x09BC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
;__Lib_System_4XX.c, 482 :: 		
0x09BE	0x4883    LDR	R0, [PC, #524]
0x09C0	0x6800    LDR	R0, [R0, #0]
0x09C2	0xF0400102  ORR	R1, R0, #2
0x09C6	0x4881    LDR	R0, [PC, #516]
0x09C8	0x6001    STR	R1, [R0, #0]
0x09CA	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
0x09CC	0xF2475030  MOVW	R0, #30000
0x09D0	0x4281    CMP	R1, R0
0x09D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
;__Lib_System_4XX.c, 484 :: 		
0x09D4	0x487D    LDR	R0, [PC, #500]
0x09D6	0x6800    LDR	R0, [R0, #0]
0x09D8	0xF0400101  ORR	R1, R0, #1
0x09DC	0x487B    LDR	R0, [PC, #492]
0x09DE	0x6001    STR	R1, [R0, #0]
0x09E0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x09E2	0x487A    LDR	R0, [PC, #488]
0x09E4	0x6801    LDR	R1, [R0, #0]
0x09E6	0xF06F0007  MVN	R0, #7
0x09EA	0x4001    ANDS	R1, R0
0x09EC	0x4877    LDR	R0, [PC, #476]
0x09EE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x09F0	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
0x09F2	0x2802    CMP	R0, #2
0x09F4	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
;__Lib_System_4XX.c, 489 :: 		
0x09F8	0x4877    LDR	R0, [PC, #476]
0x09FA	0x4281    CMP	R1, R0
0x09FC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
;__Lib_System_4XX.c, 490 :: 		
0x09FE	0x4873    LDR	R0, [PC, #460]
0x0A00	0x6800    LDR	R0, [R0, #0]
0x0A02	0xF0400106  ORR	R1, R0, #6
0x0A06	0x4871    LDR	R0, [PC, #452]
0x0A08	0x6001    STR	R1, [R0, #0]
0x0A0A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
0x0A0C	0x4870    LDR	R0, [PC, #448]
0x0A0E	0x4281    CMP	R1, R0
0x0A10	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
;__Lib_System_4XX.c, 492 :: 		
0x0A12	0x486E    LDR	R0, [PC, #440]
0x0A14	0x6800    LDR	R0, [R0, #0]
0x0A16	0xF0400105  ORR	R1, R0, #5
0x0A1A	0x486C    LDR	R0, [PC, #432]
0x0A1C	0x6001    STR	R1, [R0, #0]
0x0A1E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
0x0A20	0x486E    LDR	R0, [PC, #440]
0x0A22	0x4281    CMP	R1, R0
0x0A24	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
;__Lib_System_4XX.c, 494 :: 		
0x0A26	0x4869    LDR	R0, [PC, #420]
0x0A28	0x6800    LDR	R0, [R0, #0]
0x0A2A	0xF0400104  ORR	R1, R0, #4
0x0A2E	0x4867    LDR	R0, [PC, #412]
0x0A30	0x6001    STR	R1, [R0, #0]
0x0A32	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
0x0A34	0x486A    LDR	R0, [PC, #424]
0x0A36	0x4281    CMP	R1, R0
0x0A38	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
;__Lib_System_4XX.c, 496 :: 		
0x0A3A	0x4864    LDR	R0, [PC, #400]
0x0A3C	0x6800    LDR	R0, [R0, #0]
0x0A3E	0xF0400103  ORR	R1, R0, #3
0x0A42	0x4862    LDR	R0, [PC, #392]
0x0A44	0x6001    STR	R1, [R0, #0]
0x0A46	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
0x0A48	0xF64B3080  MOVW	R0, #48000
0x0A4C	0x4281    CMP	R1, R0
0x0A4E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
;__Lib_System_4XX.c, 498 :: 		
0x0A50	0x485E    LDR	R0, [PC, #376]
0x0A52	0x6800    LDR	R0, [R0, #0]
0x0A54	0xF0400102  ORR	R1, R0, #2
0x0A58	0x485C    LDR	R0, [PC, #368]
0x0A5A	0x6001    STR	R1, [R0, #0]
0x0A5C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
0x0A5E	0xF64550C0  MOVW	R0, #24000
0x0A62	0x4281    CMP	R1, R0
0x0A64	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
;__Lib_System_4XX.c, 500 :: 		
0x0A66	0x4859    LDR	R0, [PC, #356]
0x0A68	0x6800    LDR	R0, [R0, #0]
0x0A6A	0xF0400101  ORR	R1, R0, #1
0x0A6E	0x4857    LDR	R0, [PC, #348]
0x0A70	0x6001    STR	R1, [R0, #0]
0x0A72	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x0A74	0x4855    LDR	R0, [PC, #340]
0x0A76	0x6801    LDR	R1, [R0, #0]
0x0A78	0xF06F0007  MVN	R0, #7
0x0A7C	0x4001    ANDS	R1, R0
0x0A7E	0x4853    LDR	R0, [PC, #332]
0x0A80	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x0A82	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
0x0A84	0x2801    CMP	R0, #1
0x0A86	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
;__Lib_System_4XX.c, 505 :: 		
0x0A8A	0x4851    LDR	R0, [PC, #324]
0x0A8C	0x4281    CMP	R1, R0
0x0A8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
;__Lib_System_4XX.c, 506 :: 		
0x0A90	0x484E    LDR	R0, [PC, #312]
0x0A92	0x6800    LDR	R0, [R0, #0]
0x0A94	0xF0400107  ORR	R1, R0, #7
0x0A98	0x484C    LDR	R0, [PC, #304]
0x0A9A	0x6001    STR	R1, [R0, #0]
0x0A9C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
0x0A9E	0x4851    LDR	R0, [PC, #324]
0x0AA0	0x4281    CMP	R1, R0
0x0AA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
;__Lib_System_4XX.c, 508 :: 		
0x0AA4	0x4849    LDR	R0, [PC, #292]
0x0AA6	0x6800    LDR	R0, [R0, #0]
0x0AA8	0xF0400106  ORR	R1, R0, #6
0x0AAC	0x4847    LDR	R0, [PC, #284]
0x0AAE	0x6001    STR	R1, [R0, #0]
0x0AB0	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
0x0AB2	0x4848    LDR	R0, [PC, #288]
0x0AB4	0x4281    CMP	R1, R0
0x0AB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
;__Lib_System_4XX.c, 510 :: 		
0x0AB8	0x4844    LDR	R0, [PC, #272]
0x0ABA	0x6800    LDR	R0, [R0, #0]
0x0ABC	0xF0400105  ORR	R1, R0, #5
0x0AC0	0x4842    LDR	R0, [PC, #264]
0x0AC2	0x6001    STR	R1, [R0, #0]
0x0AC4	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
0x0AC6	0x4846    LDR	R0, [PC, #280]
0x0AC8	0x4281    CMP	R1, R0
0x0ACA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
;__Lib_System_4XX.c, 512 :: 		
0x0ACC	0x483F    LDR	R0, [PC, #252]
0x0ACE	0x6800    LDR	R0, [R0, #0]
0x0AD0	0xF0400104  ORR	R1, R0, #4
0x0AD4	0x483D    LDR	R0, [PC, #244]
0x0AD6	0x6001    STR	R1, [R0, #0]
0x0AD8	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
0x0ADA	0xF24D20F0  MOVW	R0, #54000
0x0ADE	0x4281    CMP	R1, R0
0x0AE0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
;__Lib_System_4XX.c, 514 :: 		
0x0AE2	0x483A    LDR	R0, [PC, #232]
0x0AE4	0x6800    LDR	R0, [R0, #0]
0x0AE6	0xF0400103  ORR	R1, R0, #3
0x0AEA	0x4838    LDR	R0, [PC, #224]
0x0AEC	0x6001    STR	R1, [R0, #0]
0x0AEE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
0x0AF0	0xF64840A0  MOVW	R0, #36000
0x0AF4	0x4281    CMP	R1, R0
0x0AF6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
;__Lib_System_4XX.c, 516 :: 		
0x0AF8	0x4834    LDR	R0, [PC, #208]
0x0AFA	0x6800    LDR	R0, [R0, #0]
0x0AFC	0xF0400102  ORR	R1, R0, #2
0x0B00	0x4832    LDR	R0, [PC, #200]
0x0B02	0x6001    STR	R1, [R0, #0]
0x0B04	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
0x0B06	0xF2446050  MOVW	R0, #18000
0x0B0A	0x4281    CMP	R1, R0
0x0B0C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
;__Lib_System_4XX.c, 518 :: 		
0x0B0E	0x482F    LDR	R0, [PC, #188]
0x0B10	0x6800    LDR	R0, [R0, #0]
0x0B12	0xF0400101  ORR	R1, R0, #1
0x0B16	0x482D    LDR	R0, [PC, #180]
0x0B18	0x6001    STR	R1, [R0, #0]
0x0B1A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x0B1C	0x482B    LDR	R0, [PC, #172]
0x0B1E	0x6801    LDR	R1, [R0, #0]
0x0B20	0xF06F0007  MVN	R0, #7
0x0B24	0x4001    ANDS	R1, R0
0x0B26	0x4829    LDR	R0, [PC, #164]
0x0B28	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x0B2A	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
0x0B2C	0x2800    CMP	R0, #0
0x0B2E	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
;__Lib_System_4XX.c, 523 :: 		
0x0B32	0x482D    LDR	R0, [PC, #180]
0x0B34	0x4281    CMP	R1, R0
0x0B36	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
;__Lib_System_4XX.c, 524 :: 		
0x0B38	0x4824    LDR	R0, [PC, #144]
0x0B3A	0x6800    LDR	R0, [R0, #0]
0x0B3C	0xF0400107  ORR	R1, R0, #7
0x0B40	0x4822    LDR	R0, [PC, #136]
0x0B42	0x6001    STR	R1, [R0, #0]
0x0B44	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
0x0B46	0x4825    LDR	R0, [PC, #148]
0x0B48	0x4281    CMP	R1, R0
0x0B4A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
;__Lib_System_4XX.c, 526 :: 		
0x0B4C	0x481F    LDR	R0, [PC, #124]
0x0B4E	0x6800    LDR	R0, [R0, #0]
0x0B50	0xF0400106  ORR	R1, R0, #6
0x0B54	0x481D    LDR	R0, [PC, #116]
0x0B56	0x6001    STR	R1, [R0, #0]
0x0B58	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
0x0B5A	0x4824    LDR	R0, [PC, #144]
0x0B5C	0x4281    CMP	R1, R0
0x0B5E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
;__Lib_System_4XX.c, 528 :: 		
0x0B60	0x481A    LDR	R0, [PC, #104]
0x0B62	0x6800    LDR	R0, [R0, #0]
0x0B64	0xF0400105  ORR	R1, R0, #5
0x0B68	0x4818    LDR	R0, [PC, #96]
0x0B6A	0x6001    STR	R1, [R0, #0]
0x0B6C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
0x0B6E	0xF5B14F7A  CMP	R1, #64000
0x0B72	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
;__Lib_System_4XX.c, 530 :: 		
0x0B74	0x4815    LDR	R0, [PC, #84]
0x0B76	0x6800    LDR	R0, [R0, #0]
0x0B78	0xF0400104  ORR	R1, R0, #4
0x0B7C	0x4813    LDR	R0, [PC, #76]
0x0B7E	0x6001    STR	R1, [R0, #0]
0x0B80	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
0x0B82	0xF64B3080  MOVW	R0, #48000
0x0B86	0x4281    CMP	R1, R0
0x0B88	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
;__Lib_System_4XX.c, 532 :: 		
0x0B8A	0x4810    LDR	R0, [PC, #64]
0x0B8C	0x6800    LDR	R0, [R0, #0]
0x0B8E	0xF0400103  ORR	R1, R0, #3
0x0B92	0x480E    LDR	R0, [PC, #56]
0x0B94	0x6001    STR	R1, [R0, #0]
0x0B96	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
0x0B98	0xF5B14FFA  CMP	R1, #32000
0x0B9C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
;__Lib_System_4XX.c, 534 :: 		
0x0B9E	0x480B    LDR	R0, [PC, #44]
0x0BA0	0x6800    LDR	R0, [R0, #0]
0x0BA2	0xF0400102  ORR	R1, R0, #2
0x0BA6	0x4809    LDR	R0, [PC, #36]
0x0BA8	0x6001    STR	R1, [R0, #0]
0x0BAA	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
0x0BAC	0xF5B15F7A  CMP	R1, #16000
0x0BB0	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x0BB2	0xE01D    B	#58
0x0BB4	0x00810100  	#16777345
0x0BB8	0x54100900  	#151016464
0x0BBC	0x94020060  	#6329346
0x0BC0	0x00030000  	#3
0x0BC4	0x90400002  	#168000
0x0BC8	0x49F00002  	#150000
0x0BCC	0x3C004002  	FLASH_ACR+0
0x0BD0	0xD4C00001  	#120000
0x0BD4	0x5F900001  	#90000
0x0BD8	0x32800002  	#144000
0x0BDC	0x77000001  	#96000
0x0BE0	0x19400001  	#72000
0x0BE4	0xA5E00001  	#108000
0x0BE8	0xB5800001  	#112000
0x0BEC	0x38800001  	#80000
;__Lib_System_4XX.c, 536 :: 		
0x0BF0	0x482D    LDR	R0, [PC, #180]
0x0BF2	0x6800    LDR	R0, [R0, #0]
0x0BF4	0xF0400101  ORR	R1, R0, #1
0x0BF8	0x482B    LDR	R0, [PC, #172]
0x0BFA	0x6001    STR	R1, [R0, #0]
0x0BFC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x0BFE	0x482A    LDR	R0, [PC, #168]
0x0C00	0x6801    LDR	R1, [R0, #0]
0x0C02	0xF06F0007  MVN	R0, #7
0x0C06	0x4001    ANDS	R1, R0
0x0C08	0x4827    LDR	R0, [PC, #156]
0x0C0A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x0C0C	0x2101    MOVS	R1, #1
0x0C0E	0xB249    SXTB	R1, R1
0x0C10	0x4826    LDR	R0, [PC, #152]
0x0C12	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x0C14	0x4826    LDR	R0, [PC, #152]
0x0C16	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x0C18	0xF7FFFC68  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x0C1C	0x4825    LDR	R0, [PC, #148]
0x0C1E	0x6003    STR	R3, [R0, #0]
;__Lib_System_4XX.c, 547 :: 		
0x0C20	0x4825    LDR	R0, [PC, #148]
0x0C22	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x0C24	0x4825    LDR	R0, [PC, #148]
0x0C26	0xEA020100  AND	R1, R2, R0, LSL #0
0x0C2A	0x4825    LDR	R0, [PC, #148]
0x0C2C	0x6001    STR	R1, [R0, #0]
